Pontos: 0 | Vidas: 10 | Iteracoes: 0
|----------------------------------------------|
|                                              |
|                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]      _[]               _[]    _[] |
|        808      808               808    808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                   _[]        |
|                                   808        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]    _[]              _[]_[]  _[]_[]   _[]  |
|808    808              808808  808808   808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                         o_o                  |
|                         ( )                  |
|----------------------------------------------|
Pontos: 0 | Vidas: 9 | Iteracoes: 1
|----------------------------------------------|
|                                              |
|                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[]      _[]               _[]    _[|
|          808      808               808    80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                     _[]      |
|                                     808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]              _[]_[]  _[]_[]   _[]  _[] |
|   808              808808  808808   808  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                         o_o                  |
|                         ( )                  |
|----------------------------------------------|
Pontos: 0 | Vidas: 8 | Iteracoes: 2
|----------------------------------------------|
|                                              |
|                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]         _[]      _[]               _[]    |
|808         808      808               808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                       _[]    |
|                                       808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]              _[]_[]  _[]_[]   _[]  _[]     |
|08              808808  808808   808  808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                         o_o                  |
|                         ( )                  |
|----------------------------------------------|
Pontos: 0 | Vidas: 7 | Iteracoes: 3
|----------------------------------------------|
|                                              |
|                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]         _[]      _[]               _[]  |
|  808         808      808               808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                         _[]  |
|                                         808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[]_[]  _[]_[]   _[]  _[]    _[]  |
|            808808  808808   808  808    808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                         o_o                  |
|                         ( )                  |
|----------------------------------------------|
Pontos: 0 | Vidas: 6 | Iteracoes: 4
|----------------------------------------------|
|                                              |
|                                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]         _[]      _[]               _[]|
|    808         808      808               808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                           _[]|
|                                           808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]_[]  _[]_[]   _[]  _[]    _[]      |
|        808808  808808   808  808    808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                         o_o                  |
|                         ( )                  |
|----------------------------------------------|
Pontos: 0 | Vidas: 5 | Iteracoes: 5
|----------------------------------------------|
|                                              |
|                                              |
