Pontos: 0 | Vidas: 5 | Iteracoes: 0
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_       _o__o__o_    _o__o_      _o_ _o_ |
|  =--       =--=--=--    =--=--      =-- =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_    _o_                             _o_  |
| =--    =--                             =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               _o_           _o_             |
|               =--           =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_         _o_       _o_              _o_  |
| =--         =--       =--              =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_   _o_                  _o_          _o_ |
| =--   =--                  =--          =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_       _o__o__o_    _o__o_      _o_ _o_    |
|--       =--=--=--    =--=--      =-- =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_                             _o_   _o_|
|    =--                             =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                   _o_           _o_         |
|                   =--           =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_         _o_       _o_              _o_ |
|  =--         =--       =--              =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_   _o_               oVo_o_          _o_   |
|--   =--               ( )=--          =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 2
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o__o__o_    _o__o_      _o_ _o_   _o_ |
|      =--=--=--    =--=--      =-- =--   =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_                             _o_   _o_    |
|=--                             =--   =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       _o_           _o_     |
|                       =--           =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_         _o_       _o_              _o_|
|   =--         =--       =--              =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_                  _o_          _o_  _o_|
|   =--                  =--          =--  =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
