Pontos: 0 | Vidas: 5 | Iteracoes: 0
|---------------------------------------------------------------------------------------|
|                                                                                       |
|                                                                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     [-]           [-]  [-]   [-]            [-]      [-]            [-]    [-]        |
|     ---           ---  ---   ---            ---      ---            ---    ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                [-]        [-]                                                [-]      |
|                ---        ---                                                ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                ^_^                                                                    |
|                (o)                                                                    |
|---------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 1
|---------------------------------------------------------------------------------------|
|                                                                                       |
|                                                                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        [-]           [-]  [-]   [-]            [-]      [-]            [-]    [-]     |
|        ---           ---  ---   ---            ---      ---            ---    ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  [-]        [-]                                                [-]    |
|                  ---        ---                                                ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                ^_^                                                                    |
|                (o)                                                                    |
|---------------------------------------------------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 2
|---------------------------------------------------------------------------------------|
|                                                                                       |
|                                                                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           [-]           [-]  [-]   [-]            [-]      [-]            [-]    [-]  |
|           ---           ---  ---   ---            ---      ---            ---    ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                ^_^ [-]        [-]                                                [-]  |
|                (o) ---        ---                                                ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                                                       |
|                                                                                       |
|---------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 3
|---------------------------------------------------------------------------------------|
|                                                                                       |
|                                                                                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              [-]           [-]  [-]   [-]            [-]      [-]            [-]    [-|
|              ---           ---  ---   ---            ---      ---            ---    --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                      [-]        [-]                                                [-]|
|                      ---        ---                                                ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                ^_^                                                                    |
|                (o)                                                                    |
|---------------------------------------------------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 4
|---------------------------------------------------------------------------------------|
|                                                                                       |
|                                                                                       |
